# 

# Grid
nel_x	= 80
nel_y	= 4
nel_z	= 160

# Geometry

W			=	1828.8		# Width  (x-direction)
H			=	3657.6		# Height (z-direction)
x_left		=   -914.4		# Left side of domain
y_front		=	0			# Front side of domain
z_bot		=	0			# Bottom of box
L			=	200.0		# Length (y-direction)

# Scaling
units 	= si
Characteristic.Length      	= 1 #100e3
Characteristic.Viscosity   	= 1 #1e20
Characteristic.Temperature 	= 1 #1300
Characteristic.Stress      	= 1 #1e8


# --- Model setup and noise ---
msetup 	= bands 			#heterogeneous, layer, homo

# Time stepping and output
OutputFile	               =	sim1

save_timesteps	=	1		# save every ? timesteps
time_end	    =	300		# last timestep
CFL		        =	0.5		# CFL, dt-based criterium
dt_max		    =	1e2	  	# Maximum timestep [years if dimensional]
save_breakpoints= 	-1 		# -1: don't save breakpoints + initial particles

# Boundary conditions
BC.LeftBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.RightBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.FrontBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.BackBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.LowerBound				=	1				# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.UpperBound				=	0				# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D


Temp_top	    		=   0				# Temperature @ top
Temp_bottom				=   0 				# Temperature @ bottom; side BC's are flux-free
Gravity					=  -9.8;			# [m/s2] - gravitational acceleration

# Darcy
Pl_top       = 0.0			            # Liquid-pressure @ top
Pl_bottom    = 35844480     #3657.6*1000*9.8             # Liquid-pressure @ bottom


# Define phase transitions for particles
LowerViscosityCutoff = 1e-30
UpperViscosityCutoff = 1e30
DII_ref              = 1

# Control parameters
FSSA                 = 1.0
InitViscosity        = 1e20


# Phase distribution
NumPartX				=	3   # Particles/Cell in x-direction
NumPartY				=	3   # Particles/Cell in y-direction
NumPartZ				=	3   # Particles/Cell in z-direction


#===============================================================================
# ............................... PETSc options.................................
#===============================================================================												

<PetscOptionsStart>

	 -ExxNumPeriods 1
	 -ExxStrainRates -8e-14
	 
	 -EyyNumPeriods 1
	 -EyyStrainRates  4e-14
	 
-gradientStraintRate	 # This is to make the magnitude of StrainRates proportional to depth 
-stress_min 1e+6                      # [Pa if SI]
-stress_sensitivity_for_failure 0.0   # [Pa if SI]

# To choose a different time step at the beginning of the simulation
-first_dt 1e+10 	# Value [seconds if SI]
-num_of_first_dt 1  # How many time steps

	#-ExplicitSolver 1
	#-NumImpSteps 0

	#-SkipStokesSolver 1
	#-SavePartitioning

	# Initial timestep
	-dt 1e2 #0.5e-2	#1.5e-10		#1e-2

	# shear bands setup
	-H_layer 		  5000
	-H_bottom 		  0
	-Inclusion_use
	-Inclusion_size	  0
	#-Inclusion_offset 0
	#-Inclusion_length 0


#-ViscoPLithosOff 
#-NoPressureLimit

#-DeactivateFreeSurfaceCorrection
	
# Use free surface stabilization algorithm
#-surf_use        1
#-surf_level      0
#-surf_air_phase  0
#-surf_max_angle 30

#-FSSA 0.0
	
#-noslip 0,0,0,0,1,0  # no slip BC face order: left,right,front,back,bottom,top
	
# Fine-tune solver options here (add command-line Petsc Options)

#-AddRandomNoiseParticles	0				# Adding noise to the particles (1) or not (0)
	-restart 0


#///////////////////////////////////////////
#////////////////////////////////////////////
	# matrix-free closed-form Jacobian if this is uncommented
	#-jac_mat_free
	#-out_jac_test 1
	
	-skip_press_shift
	#-press_shift  # pressure about 0 in the surface
	
	-open_top_bound


	# SNES (nonlinear) options
	-snes_ksp_ew			# Eisenstat Walker algorithm
	-snes_ksp_ew_rtolmax  1e-1
	-snes_monitor
#	-snes_atol 1e-9
	-snes_atol 1e-7
	-snes_rtol 1e-4
	-snes_stol 1e-16
	-snes_max_it 50
	-snes_max_funcs 500000
	-snes_max_linear_solve_fail 10000
	
	#-snes_type ksponly

	# Newton/picard options
	-snes_PicardSwitchToNewton_rtol 1e-1 		# relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20		# number of Newton iterations after which we switch back to Picard
	-snes_NewtonSwitchToPicard_rtol 1.1		# relative tolerance compared to first iteration step

	# Linesearch options
	-snes_linesearch_monitor
	-snes_linesearch_type l2 				# Linesearch type (one of) shell basic l2 bt cp (SNESLineSearchSetType)  [l2 seems to work better with VEP]
	-snes_linesearch_maxstep 1.0			# very important to prevent the code from "blowing up"

	# Jacobian solver
	-js_ksp_type fgmres
	-js_ksp_max_it 50
	-js_ksp_converged_reason
	-js_ksp_rtol 1e-10
	-js_ksp_atol 1e-14


	# Direct solver
	-pcmat_type mono
	-pcmat_pgamma 1e3
	-jp_type user
	-jp_pc_type lu
	-jp_pc_factor_mat_solver_package mumps


	# Additional command-line Petsc Options
	#-AddRandomNoiseParticles 0

	-save_breakpoints 0
	-objects_dump
	-restart 0


	#-------------------------------------------------------------------------------------

	# output
	-out_pvd 1
	-out_phase 1
	-out_density 1
	-out_bulk 1
	-out_viscosity 1
	-out_velocity 1
	-out_pressure 1
	-out_temperature 1#
	-out_dev_stress 1
	-out_j2_dev_stress 1
	-out_strain_rate 1
	-out_j2_strain_rate 1
	-out_plast_strain 1
	-out_plast_strain 1
	-out_moment_res 1
	-out_cont_res 1
	-out_yield 1
	-out_shmax 1
	
	-out_porepressure 1
	
	# output Darcy parameters
	-out_Pl 1				# fluid pressure
	-out_porosity 1 		# porosity
	-out_permeability 1		# permeability
	-out_liquiddensity 1	# liquid density
	-out_liquidvelocity 1	# liquid flow
	-out_failureT 1          # type of failure tensile
	-out_failureS 1          # type of failure shear
	-out_failureTS 1         # if pressure arrived to tensile strength

	-AVDPhaseViewer 0

	-actPorePres
	-biot 0.9
	# Darcy: #########################################
	-act_darcy					# Activates Darcy solver
	-act_initialguess_hydro	# Consider hydrostatic pressure as initial condition
	-change_phase_if_failure 0        # 0 change phase in both cases, if tensile or shear failure are reached
                                      # 1 change phase only in case of tensile, 2 only in case of shear
                                      # any other, do not change phase when failure
	-darcy_ksp_type fgmres
	-darcy_pc_type lu
	-darcy_pc_factor_mat_solver_package mumps
	#-darcy_ksp_monitor
	#-darcy_ksp_max_it 100
	#-darcy_ksp_converged_reason
	#-darcy_ksp_rtol 1e-20
	#-darcy_ksp_atol 1e-20
	###########################################################	

	
<PetscOptionsEnd>
    
#===============================================================================
# ............................ Material Parameters .............................
#===============================================================================

#	# Strain softening parameters
#	<SofteningStart>
#		softID = 0
#		A      = 0.25
##		A      = 1.0
#		APS1   = 0.000000001
#		APS2   = 0.001
#	<SofteningEnd>

# Define material properties for all phases -------------------------------------------------

	# Define properties of matrix -----------------
	<MaterialStart>
		ID              =  0      # phase id  [-]
		rho0            =  2500   # density - if dimensional [kg/m3]
		#eta           =  1e24   # Viscosity - dimensional [Pa.s]
		poison          =  0.27
		shear           =  5e10
		cohesion        =  20e6
		dilation        =  0
		friction        =  0
		# DARCY Parameters:
		rhol            = 1000      # liquid density
		mul             = 1e-4      # liquid viscosity	
		Kphi            = 1e-10     # permeability	
		# Ss              = 1e-15     # specific storage
		TensileS        = -6.50e6   # Tensile strength
		betam           = 1e-10     # matrix compressibility
		betal           = 1e-12     # liquid compressibility
		Phi             = 0.1      # porosity
		poisonu         = 0.41      # undrained poison ratio
		Kphiu           = 1e-10    # undrained permeability
		Phiu            = 0.1       # undrained porosity
	<MaterialEnd>
	<MaterialStart>
		ID              =  1      # phase id  [-]
		rho0            =  2500   # density - if dimensional [kg/m3]
		#ta           =  1e24   # Viscosity - dimensional [Pa.s]
		poison          =  0.27
		shear           =  5e10
		cohesion        =  20e6
		dilation        =  0
		friction        =  45
		# DARCY Parameters:
		rhol            = 1000      # liquid density
		mul             = 1e-4      # liquid viscosity	
		Kphi            = 1e-17     # permeability	
		# Ss              = 1e-10     # specific storage
		TensileS        = -6.50e6   # Tensile strength
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12     # liquid compressibility
		Phi             = 0.01      # porosity
		poisonu         = 0.27      # undrained poison ratio
		Kphiu           = 1e-15     # undrained permeability
		Phiu            = 0.1       # undrained porosity
	<MaterialEnd>
	<MaterialStart>
		ID              =  2      # phase id  [-]
		rho0            =  2500   # density - if dimensional [kg/m3]
		 #eta           =  1e24   # Viscosity - dimensional [Pa.s]
		poison          =  0.27
		shear           =  5e10
		cohesion        =  20e6
		dilation        =  0
		friction        =  0
		#frSoftID        =  0 # softening ID
		#chSoftID        =  0
		# DARCY Parameters:
		rhol            = 1000      # liquid density
		mul             = 1e-4      # liquid viscosity	
		Kphi            = 1e-15     # permeability	
		# Ss              = 1e-10     # specific storage
