# ----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for FDSTAG setups
# ----------------------------------------------------------------------------------------------------------------------
#
# 	Contents:
#	(A) General options
#	(B) Setup dependent options
#	(C) Material properties settings
#	(D) Command line options
#		1) LaMEM CL options
#		2) General Petsc CL options
#		3) Solver CL options
#
# ----------------------------------------------------------------------------------------------------------------------
#
#	Quick checklist:
# 		>> OutputFilename
#		>> save_breakpoints
#		>> 
#




# --- (A) General options ----------------------------------------------------------------------------------------------


# --- Input/output---
OutputFile					=	DetFoldingErosion		
save_timesteps				= 	1			# save every X timesteps
time_end					=	5000			# last timestep
save_breakpoints			= 	5 			#  -1: don't save breakpoints + initial particles
											#   0: save initial particles only !
											# 0+n: after how many timesteps we save a breakpointfile
SaveParticles 				=	0			# save particles files yes (1) or no (0) (require a significant amount of disc space!)											
LoadInitialParticlesFromDisc=	0			# Load an initial particle distribution file from disc, yes (1) or no (0)



# --- Numerics-related stuff ---
CFL							=	10.0		# Courant-criteria, dt-based criterium. max timestep is dt = min(dx,dy,dz)/max(Vx,Vy,Vz)*CFL.  Typically 0.5-1.0
dt_max						=	10e3		# Maximum timestep employed by the code [in years if dimensional]
		


# --- Model setup and noise ---
Setup.Model					=	9			# 0-Diapir
											# 1-Single Layer Fold
											# 2-Falling block, 
											# 4-multilayer detachment fold,
											# 5-Single layer growth rate
											# 9-Multilayer Folding with Interfaces


# --- Number of elements in x,y,z-direction ---

# on one proc: 
nel_x						=   8     
nel_y						= 	16    

# on 256 proc: 
#nel_x						=   40     
#nel_y						= 	40    

nel_z						= 	80




# --- Geometry --- 
DimensionalUnits			=	1			# Dimensionless (=0) or SI-dimensional units (=1)? 
											# If you use dimensional units, make sure to select characteristic values that make sense. 

Characteristic.Length		=	10e3			# [m]		
Characteristic.Viscosity 	=	1e21		# [Pa.s]
Characteristic.Temperature	=	1			# [K]
Characteristic.Stress      	=   1e6			# [Pa]

# on one proc:
#L							=	7.5e3		# Length (y-direction)
#W							=	15.0e3		# Width  (x-direction)

# on 256 procs
L							=	100.0e3		# Length (y-direction)
W							=	50.0e3		# Width  (x-direction)


H							=	10.0e3		# Height (z-direction)


x_left						=	0.0e3		# Left side of domain
y_front						=	0.0e3		# Front side of domain
z_bot						=	0.0e3		# Bottom of box



# --- Boundary conditions ---
BC.Eyy						=	1.0e-14		# BG strainrate in y-direction
BC.Exx						=	0.0e-15		# BG Strainrate in x-direction
