# Grid
nel_x	= 128
nel_y	= 128
nel_z	= 256

# Geometry

W			=	6000		# Width  (x-direction)
H			=	4000		# Height (z-direction)
x_left		=   -3000		# Left side of domain
y_front		=	-3000	    # Front side of domain
z_bot		=	0			# Bottom of box
L			=	6000		# Length (y-direction)

# Scaling
units 	= si
Characteristic.Length      	= 1 #100e3
Characteristic.Viscosity   	= 1 #1e20
Characteristic.Temperature 	= 1 #1300
Characteristic.Stress      	= 1 #1e8


# --- Model setup and noise ---
msetup 	= km8 			#heterogeneous, layer, homo

# Time stepping and output
OutputFile	               =	sim_changek1e-11_faults_weak

save_timesteps	=	10	  # save every ? timesteps
time_end	    =	91		# last timestep
CFL		        =	0.5		# CFL, dt-based criterium
dt_max		    =	1e2	  	# Maximum timestep [years if dimensional]
save_breakpoints= 	-1 		# -1: don't save breakpoints + initial particles

# Boundary conditions
BC.LeftBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.RightBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.FrontBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.BackBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.LowerBound				=	1				# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.UpperBound				=	0				# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D


Temp_top	    		=   0				# Temperature @ top
Temp_bottom				=   0 				# Temperature @ bottom; side BC's are flux-free
Gravity					=  -10;				# [m/s2] - gravitational acceleration

# Darcy
Pl_top       = 0.0			            # Liquid-pressure @ top
Pl_bottom    = 40000000 # 4000*1000*10                  # Liquid-pressure @ bottom


# Define phase transitions for particles
LowerViscosityCutoff = 1e-30
UpperViscosityCutoff = 1e30
DII_ref              = 1

# Control parameters
FSSA                 = 1.0
InitViscosity        = 1e20


# Phase distribution
NumPartX				=	3   # Particles/Cell in x-direction
NumPartY				=	3   # Particles/Cell in y-direction
NumPartZ				=	3   # Particles/Cell in z-direction


#===============================================================================
# ............................... PETSc options.................................
#===============================================================================												

<PetscOptionsStart>

	 -ExxNumPeriods 1
	 -ExxStrainRates -0.96e-13
	
	 -EyyNumPeriods 1
	 -EyyStrainRates 2.4e-14
	
#-gradientStraintRate	 
-stress_min 1e+6                      # [Pa if SI]
-stress_sensitivity_for_failure 0.0   # [Pa if SI]
-first_dt 1e+10
-num_of_first_dt 1 


	#-ExplicitSolver 1
	#-NumImpSteps 0

	#-SkipStokesSolver 1
	#-SavePartitioning

	# Initial timestep
	-dt 1e2 #0.5e-2	#1.5e-10		#1e-2

	# shear bands setup
	-H_layer 		  5000
	-H_bottom 		  0
	-Inclusion_use
	-Inclusion_size	  0
	#-Inclusion_offset 0
	#-Inclusion_length 0


#-ViscoPLithosOff 
#-NoPressureLimit

#-DeactivateFreeSurfaceCorrection
	
# Use free surface stabilization algorithm
#-surf_use        1
#-surf_level      0
#-surf_air_phase  0
#-surf_max_angle 30

#-FSSA 0.0
	
#-noslip 0,0,0,0,1,0  # no slip BC face order: left,right,front,back,bottom,top
	
# Fine-tune solver options here (add command-line Petsc Options)

#-AddRandomNoiseParticles	0				# Adding noise to the particles (1) or not (0)
	-restart 0


#///////////////////////////////////////////
#////////////////////////////////////////////
	# matrix-free closed-form Jacobian if this is uncommented
	#-jac_mat_free
	#-out_jac_test 1
	
	-skip_press_shift
	#-press_shift  # pressure about 0 in the surface
	
	-open_top_bound


	# SNES (nonlinear) options
	#-snes_ksp_ew			# Eisenstat Walker algorithm
	-snes_ksp_ew_rtolmax  1e-1
	-snes_monitor
#	-snes_atol 1e-9
	-snes_atol 1e-7
	-snes_rtol 1e-4
	-snes_stol 1e-16
	-snes_max_it 50
	-snes_max_funcs 500000
	-snes_max_linear_solve_fail 10000
	
	#-snes_type ksponly

	# Newton/picard options
	-snes_PicardSwitchToNewton_rtol 1e-1 		# relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20		# number of Newton iterations after which we switch back to Picard
	-snes_NewtonSwitchToPicard_rtol 1.1		# relative tolerance compared to first iteration step

	# Linesearch options
	-snes_linesearch_monitor
	-snes_linesearch_type l2 				# Linesearch type (one of) shell basic l2 bt cp (SNESLineSearchSetType)  [l2 seems to work better with VEP]
	-snes_linesearch_maxstep 1.0			# very important to prevent the code from "blowing up"

	# Jacobian solver
	-js_ksp_type fgmres
	-js_ksp_max_it 50
	-js_ksp_converged_reason
