# ----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for FDSTAG setups
# ----------------------------------------------------------------------------------------------------------------------
#
# 	Contents:
#	(A) General options
#	(B) Setup dependent options
#	(C) Material properties settings
#	(D) Command line options
#		1) LaMEM CL options
#		2) General Petsc CL options
#		3) Solver CL options
#
# ----------------------------------------------------------------------------------------------------------------------
#
#	Quick checklist:
# 		>> OutputFilename
#		>> save_breakpoints
#		>> 
#




# --- (A) General options ----------------------------------------------------------------------------------------------


# --- Input/output---
OutputFile					=	test210812		
save_timesteps				=	1			# save every X timesteps
time_end					=	200			# last timestep
save_breakpoints			= 	-1 			#  -1: don't save breakpoints + initial particles
											#   0: save initial particles only !
											# 0+n: after how many timesteps we save a breakpointfile
SaveParticles 				=	0			# save particles files yes (1) or no (0) (require a significant amount of disc space!)											
LoadInitialParticlesFromDisc=	0			# Load an initial particle distribution file from disc, yes (1) or no (0)



# --- Numerics-related stuff ---
CFL							=	0.5			# Courant-criteria, dt-based criterium. max timestep is dt = min(dx,dy,dz)/max(Vx,Vy,Vz)*CFL.  Typically 0.5-1.0
dt_max						=	10e3		# Maximum timestep employed by the code [in years if dimensional]
		


# --- Model setup and noise ---
Setup.Model					=	0			# 0-Diapir
											# 1-Single Layer Fold
											# 2-Falling block, 
											# 4-multilayer detachment fold,
											# 5-Single layer growth rate



# --- Number of elements in x,y,z-direction --- 
nel_x						=	32     
nel_y						= 	16    
nel_z						= 	16



# --- Geometry --- 
DimensionalUnits			=	1			# Dimensionless (=0) or SI-dimensional units (=1)? 
											# If you use dimensional units, make sure to select characteristic values that make sense. 

Characteristic.Length		=	5e3			# [m]		
Characteristic.Viscosity 	=	1e19		# [Pa.s]
Characteristic.Temperature	=	1			# [K]
Characteristic.Stress      	=   1e6			# [Pa]

L							=	5.0e3		# Length (y-direction)
W							=	10.0e3		# Width  (x-direction)
H							=	5.0e3		# Height (z-direction)
x_left						=	0.0e3		# Left side of domain
y_front						=	0.0e3		# Front side of domain
z_bot						=	0.0e3		# Bottom of box



# --- Boundary conditions ---
BC.Eyy						=	0.0e-15		# BG strainrate in y-direction
BC.Exx						=	0.0e-15		# BG Strainrate in x-direction
BC.LeftBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.RightBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.FrontBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.BackBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.LowerBound				=	1			# 0 - free surface, 1-free slip,2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.UpperBound				=	1			# 0 - free surface, 1-free slip,2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
Temp_top	    			=   0			# Temperature @ top
Temp_bottom					=   1000		# Temperature @ bottom; side BC's are flux-free by default



# --- Phase distribution ---
NumPartX					=	4			#  Particles/Cell in x-direction
NumPartY					=	4			#  Particles/Cell in y-direction
NumPartZ					=	4			#  Particles/Cell in z-direction



# --- Properties that are defined over the whole domain ---
Gravity						=	10			# [m/s2] - gravitational acceleration 



# --- Solver options ---
StokesSolver   				= 	3  			# 1 - Powell-Hesteness iterations
											# 2 - Schur Complement Reduction
											# 3 - Fully Coupled Solver 

VelocitySolver 				= 	3  			# 0 - User defined
											# 1 - Direct (MUMPS if we run on >1 procs; Build-in solver on 1 proc)
											# 2 - Galerkin geometric multigrid
											# 3 - Fieldsplit + Algebraic Multigrid (ML)


# --- (B) Setup dependent options --------------------------------------------------------------------------------------

# --- Fast erosion salt diapir setup ---
UseInternalFreeSurface		=	1			# 0-no; 1-yes
StickyAirPhase 				=	5			# which of the phases describes the sticky air?
InitialFreeSurfaceHeight	=	1.75e3 		# The height of the initial free surface

ErosionModel 				=	1			# 0-none [default]; 1-infinitely fast

SedimentationModel 			=	1			# 0-none; 1-sedimentation with constant rate
SedimentationRate_cmYr 		=	0.5			# sedimentation rate in cm/yr	 
PhaseFirstSedimentedLayer	=	2			# The phase of the first sedimented layer
PhaseLastSedimentedLayer	=	4			# The phase of the last sedimented layer
SedimentLayerThicknessYears	=	0.1e6;		# after how many years do we change the phase of the newly sedimented layer?

Hinterface 					=	0.2			# interface between salt and overburden [only for Diapir setup]
ampl2D 						=	10.0		# Amplitude of 2D sinusoidal pertubation on the interface [only for Diapir and Folding setups]
amplNoise					=	100			# Amplitude of noise @ interface between salt and overburden [only for Diapir and Folding setups]

# FSSA						= 	1.0			# The "free surface stabilization algorithm" - in case you use sticky air
											# in combination with FDSTAG. Set it to 1.0 for stabilization or to 0.0 for
											# no stabilization. Allows you to use much larger time steps /out getting
											# the drunken sailor instability. Still somewhat under development though.

# --- Gravity field ---
gravity_survey_nx			= 	111
gravity_survey_ny			=	111
gravity_survey_xs			=	5.0e3
gravity_survey_xm			= 	25.0e3
gravity_survey_ys			=	5.0e3
gravity_survey_ym			= 	25.0e3
gravity_survey_z			=	1.1
gravity_num_intp			= 	2

save_GravityFieldDebug		= 	0
save_GravityFieldVTK		=	0

# additional command line options (do not work as parameter file option)
# -gravity_UseAnalytics	TRUE
# -gravity_UseNumerics	TRUE

