# 3D Darcy fluid
# Setup to model pumped water in a non-homogeneous-permeability model with a pipe

# Grid
nel_x =  100
nel_y =  2
nel_z =  50

# Geometry
W      =  4000   # Width  (x-direction)
H      =  1500   # Height (z-direction)
x_left  = -2000     # Left side of domain
y_front = 0         # Front side of domain
z_bot   = 0         # Bottom of box
L      = 62      # Length (y-direction)

# Characteristic values
units                      = si
Characteristic.Length      = 1 #1e4  # [m]
Characteristic.Viscosity   = 1 #1e20 # [Pa.s]
Characteristic.Temperature = 1   # [K]
Characteristic.Stress      = 1 #1e8  # [Pa]


# Model setup
msetup = pipes #bands


# Time stepping and output
OutputFile					=	darcy_pipes
save_timesteps				=	10				# save every ? timesteps
time_end					=	100				# last timestep
CFL							=	0.1				# CFL, dt-based criterium
dt_max						=	1e0  			# Maximum timestep 


# Boundary conditions
Temp_top	    			=   100				# Temperature @ top
Temp_bottom					=   100 			# Temperature @ bottom; side BC's are flux-free
Gravity						=   -10.0;			# [m/s2] - gravitational acceleration


# Darcy
Pl_top						=    0.0			# Liquid-pressure @ top
Pl_bottom					=	 0.0			# Liquid-pressure @ bottom


# Boundary conditions
BC.LeftBound				=	1				# 1-free slip with BG strainrate Eyy, 2 - no slip, 
BC.RightBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 
BC.FrontBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 
BC.BackBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 
BC.LowerBound				=	1				# 0 - free surface, 1-free slip, 				  2 - no slip, 
BC.UpperBound				=	0				# 0 - free surface, 1-free slip, 				  2 - no slip, 

LiquidPressure_top	    	=   0				# Fluid Pressure @ top [MPa, if geo units are selected]
LiquidPressure_bottom		=   0 			# Fluid Pressure @ bottom; side BC's are flux-free


	

# Control parameters
LowerViscosityCutoff = 1e16
UpperViscosityCutoff = 1e27
DII_ref              = 1e-15
FSSA                 = 1.0
InitViscosity        = 1e20

    
# Phase distribution
NumPartX				=	5   # Particles/Cell in x-direction
NumPartY				=	5   # Particles/Cell in y-direction
NumPartZ				=	5	# Particles/Cell in z-direction

#===============================================================================
# ............................... PETSc options.................................
#===============================================================================

<PetscOptionsStart>

	# matrix-free closed-form Jacobian if this is uncommented
	#-jac_mat_free
	#-out_jac_test 1
	-skip_press_shift
	-open_top_bound

	# Background strain rate
	#-ExxNumPeriods  1
	#-ExxStrainRates -1e-15
	
	#-ExplicitSolver 1
	#-NumImpSteps 1		# number of steps with implicit LaMEM, after that, the simulation will switch to explicit LaMEM

	# Time step (Myr)
	-dt 1e0

	# shear bands setup
	-H_layer 		  800
	-H_bottom 		  0 #300
	-Inclusion_use
	-Inclusion_size	  100
	
#	-Inclusion_offset 10
#	-Inclusion_length 10


	# SNES (nonlinear) options
	-snes_ksp_ew			# Eisenstat Walker algorithm
	-snes_ksp_ew_rtolmax  1e-1
	-snes_monitor
#	-snes_atol 1e-9
	-snes_atol 1e-7
	-snes_rtol 1e-4
	-snes_stol 1e-16
	-snes_max_it 50
	-snes_max_funcs 500000
	-snes_max_linear_solve_fail 10000
	
	#-snes_type ksponly

	# Newton/picard options
	-snes_PicardSwitchToNewton_rtol 1e-1 		# relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20		# number of Newton iterations after which we switch back to Picard
	-snes_NewtonSwitchToPicard_rtol 1.1		# relative tolerance compared to first iteration step

	# Linesearch options
#	-snes_linesearch_monitor
#	-snes_linesearch_type l2 				# Linesearch type (one of) shell basic l2 bt cp (SNESLineSearchSetType)  [l2 seems to work better with VEP]
