# subduction3D.dat
#	3-D Subduction setup - use CreatePhases.m to generate the input geometry  
#	NOTE: the default setup 


# Define number of elements in x,y & z-direction @ coarsest level (should be uneven!)
nel_x	   				=	32     
nel_y					= 	16    
nel_z					= 	32

# Geometry
DimensionalUnits			=	1;			# Dimensionless (=0) or SI-dimensional units (=1)?
L					=	1400e3			# Length (y-direction)
W					=	2800e3			# Width  (x-direction)
H					=	700e3			# Height (z-direction)
x_left					=	0e3		    	# Left side of domain
y_front					=	0			# Front side of domain
z_bot					=	0			# Bottom of box

# Define model setup and noise
Setup.Model				=	0			# 0-Diapir, 1-Single Layer Fold, 2-Falling block, 3-Particle file (defined below), 4-multilayer detachment fold, 6-subduction w/sticky air
ParticleFilename			=   	ParticlesInput3D.dat	# File that contains particle distribution
LoadInitialParticlesFromDisc 		=	1


# Define input/output and numerics-related stuff
OutputFile				=	Subduction3D_Output_FDSTAG
save_timesteps				=	1			# save every ? timesteps
time_end				=	1000000			# last timestep
CFL					=	0.5			# CFL, dt-based criterium 
dt_max					=	5e3  	    		# Maximum timestep [years if dimensional]
		
# Boundary conditions
BC.Eyy					=	0e-15		# BG strainrate in y-direction
BC.Exx					=	0e-15		# BG Strainrate in x-direction
BC.LeftBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip
BC.RightBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip
BC.FrontBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip
BC.BackBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip
BC.LowerBound				=	1			# 0 - free surface, 1-free slip, 						2 - no slip
BC.UpperBound				=	1			# 0 - free surface, 1-free slip, 						2 - no slip
Temp_top	    			=   0;			# Temperature @ top
Temp_bottom   				=   1000;		# Temperature @ bottom; side BC's are flux-free

# Grid advection method
GridAdvectionMethod 		= 	0 			# 0-Fully Eulerian, 1-Fully Lagrangian, 2-ALE with remeshing @ surface layer

# Parameters that control the internal sedimentation/fast erosion rate
UseInternalFreeSurface          =       1               		# 0-no; 1-yes
StickyAirPhase                  =       2        			# which of the phases describes the sticky air?
InitialFreeSurfaceHeight        =       665e3   			# The height of the initial free surface
FSSA 				=	1.0					# Free surface stabilization parameter [0-1]; 0-off

#SedimentationRate_cmYr          =       0.5              	# sedimentation rate in cm/yr    
#PhaseFirstSedimentedLayer       =       2             		# The phase of the first sedimented layer
#PhaseLastSedimentedLayer        =       4          			# The phase of the last sedimented layer
#SedimentLayerThicknessYears     =       0.1e6;          	# after how many years do we change the 'phase' of the newly sedimented layer?



# Define solver and set options for Uzawa
SolverType					=	2		# 2-KSP, 3-Direct [serial!],  4 - MUMPS, 5-GMG
UzawaSolver 				=	4		# 1-Schur/FGMRES;  2-Old way (CG);  3-Powell Hesteness iterations, 4- FC solver
MaximumDivergence  			=   1e-10    # Cutoff divergence
Uzawa_RelInnerAccuracy  	=   1e-8    # Cutoff inner error for preconditioning step in Uzawa iterations
Uzawa_MaxInnerIterations 	=   50		# Maximum number of inner iterations
  
<PetscOptionsStart>
	# Fine-tune solver options here (add command-line Petsc Options)
	#-vpt_element Q2Pm1_global 				# Type of element [Q2Pm1_global; Q2Pm1_local; Q1P0; Q1Q1]
	-vpt_element FDSTAG 				# Type of element [Q2Pm1_global; Q2Pm1_local; Q1P0; Q1Q1]
	#-vpt_element Q1P0
	
	# some slab-setup specific parameters
	-MaximumSurfaceAngle 45
	-save_breakpoints 0
	-incr_breakpoints 100
	-AddRandomNoiseParticles 0		# no random noise added
	-Air_ThicknessFactor 	0.05
	-Slab_ThicknessFactor 	0.1		# slab thickness relative to total model height
	-Slab_WidthFactor 		1.0		# slab width relative to total model width in y-direction [=L]
	
	
	# ensure that the 'mantle' overflows the slab
	-InjectSpecificPhaseBelowFreeSurface	
	-ParticleInjectionPhase 0
	
	
	-AVDPhaseViewer 1
    	-AVDPhaseViewer_factor 4
        
	
	-use_stokes_monitor
	-use_stokes_residual
	-use_stokes_norm_Linf
	
	-use_stokes_relative_norm 
	#-use_stokes_norm_L2
	#-fc_ksp_converged_reason
	
	

	-fc_ksp_type gcr			# cheap to compute residuals
	-fc_ksp_atol 1.0e-8			# cutoff divergence
	-fc_ksp_rtol 1.0e-9		# cutoff divergence

	
	# FC with additive structure
	-fc_pc_type  			fieldsplit	
	-fc_pc_fieldsplit_type schur
	-fc_pc_fieldsplit_schur_factorization_type upper

	-fc_fieldsplit_u_ksp_type fgmres 
	-fc_fieldsplit_u_pc_type fieldsplit
	#-fc_fieldsplit_u_pc_type bjacobi
 

	#required to mimic 'old' FC solver - if not, we do schur
 	-fc_fieldsplit_p_ksp_type preonly 
	-fc_fieldsplit_p_pc_type  sor
	
	#----------------------------------------------------------------
	# parameters in case we want to use ML as a preconditioner:
	# This effort was stopped @ some point as GMG is often cheaper in terms
	# of memory
	#
	# Note: if you so this, set SolverType	=	2, above
	#
	-fc_fieldsplit_u_fieldsplit_ksp_type 		preonly 
	-fc_fieldsplit_u_fieldsplit_ksp_rtol 		1e-2 
	-fc_fieldsplit_u_fieldsplit_pc_type 		ml 
	-fc_fieldsplit_u_pc_fieldsplit_block_size  	3				# 3 DOF's
	-fc_fieldsplit_u_pc_fieldsplit_type 		ADDITIVE 
	-fc_fieldsplit_u_ksp_rtol 					1e-3 
	#-fc_fieldsplit_u_ksp_converged_reason 
	#-fc_fieldsplit_u_fieldsplit_ksp_monitor 

	#
	#----------------------------------------------------------------

	#-fc_fieldsplit_u_fieldsplit_pc_type 		lu

	# if we want to run the model with direct solvers for VV and PP, use this
 	#-fc_fieldsplit_u_ksp_type preonly 
	#-fc_fieldsplit_u_pc_type  lu 

	#-fc_fieldsplit_p_ksp_type preonly 
	#-fc_fieldsplit_p_pc_type  lu

<PetscOptionsEnd>
  
    
# Phase distribution
